"","SALE.PRICE","RESIDENTIAL.UNITS","LAND.SQUARE.FEET","GROSS.SQUARE.FEET","num_schools","num_parks","num_subway","neighborhood_ord"
"150",15100000,1,1800,7352,0,14,2,15
"151",3600000,1,2098,4716,0,34,2,5
"152",440000,2,1799,3618,2,41,2,5
"153",2425000,2,1665,3000,1,33,2,5
"154",6725000,1,1562,4150,6,34,0,11
"155",11750000,1,2008,6340,0,15,2,15
"156",1825000,2,780,2224,2,22,1,5
"157",3800000,2,1700,3564,1,30,1,5
"158",12250000,1,2286,4607,3,28,4,14
"160",650000,2,2975,2655,7,14,1,4
"161",650000,2,2975,2655,7,14,1,4
"162",2100000,3,1499,3172,1,37,2,5
"163",950000,1,1499,2400,1,31,2,3
"164",5220000,3,1260,2898,3,27,4,14
"165",16750000,1,1992,6400,0,14,1,15
"166",9800000,1,2348,5065,2,27,5,12
"167",775000,2,1881,3096,1,15,2,6
"168",1090000,3,3610,3738,7,13,1,4
"169",15750000,1,2271,5299,2,26,1,7
"170",4450000,2,850,2296,0,17,1,12
"171",9750000,1,910,2880,0,38,4,12
"172",4950000,1,910,2984,0,37,4,12
"173",8e+06,2,1807,3360,0,14,1,12
"174",3200000,1,2090,3680,1,57,0,7
"176",12600000,1,2097,4214,2,31,6,12
"178",975000,2,4340,2880,0,35,1,3
"179",1.9e+07,1,2554,10250,0,20,1,15
"180",19900000,2,1421,2226,0,58,1,11
"181",1827500,3,1011,2660,1,43,4,3
"182",6750000,1,900,2592,2,21,2,12
"183",5125000,2,1005,2736,0,28,1,12
